BCN,LHR,0.0,0.0,0.0,0.0,0.0,65724.9,34491.8,1923.8,0.0,0.0,0.0,70475.3,22326.0,3352.1,0.0,0.0,0.0,1876.1,4769.2,23872.1,0.0,0.0,0.0,22833.6,9270.9,945.9,0.0,0.0,0.0,0.0
BCN,CDG,0.0,0.0,0.0,0.0,0.0,10656.8,746.6,6937.0,0.0,0.0,0.0,3660.0,8322.3,6945.8,0.0,0.0,0.0,2434.4,9745.7,74048.2,0.0,0.0,0.0,25762.1,3850.9,7010.2,0.0,0.0,0.0,0.0
BCN,AMS,0.0,0.0,0.0,0.0,0.0,28406.5,15816.9,113.1,0.0,0.0,0.0,28341.3,7893.4,15687.2,0.0,0.0,0.0,4360.3,9514.0,17308.4,0.0,0.0,0.0,1067.3,2091.1,16038.2,0.0,0.0,0.0,0.0
BCN,FRA,0.0,0.0,0.0,0.0,0.0,33190.1,10421.7,422.7,0.0,0.0,0.0,11248.9,58469.5,105.8,0.0,0.0,0.0,10835.4,56389.5,15654.1,0.0,0.0,0.0,5375.8,22097.6,19905.1,0.0,0.0,0.0,0.0
BCN,MAD,0.0,0.0,0.0,0.0,0.0,469.9,26346.5,5745.9,0.0,0.0,0.0,9063.7,12283.5,6020.2,0.0,0.0,0.0,13282.1,11372.8,855.5,0.0,0.0,0.0,2878.5,5489.3,60379.7,0.0,0.0,0.0,0.0
BCN,BCN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BCN,MUC,0.0,0.0,0.0,0.0,0.0,381.5,15724.5,2718.9,0.0,0.0,0.0,5941.2,9603.6,2826.7,0.0,0.0,0.0,9432.6,5814.9,7648.2,0.0,0.0,0.0,9740.9,3395.3,99733.3,0.0,0.0,0.0,0.0
BCN,FCO,0.0,0.0,0.0,0.0,0.0,6992.2,18738.6,4711.3,0.0,0.0,0.0,29294.8,5602.0,5799.1,0.0,0.0,0.0,370.8,4772.6,73846.9,0.0,0.0,0.0,16154.7,2644.7,16317.8,0.0,0.0,0.0,0.0
BCN,DUB,0.0,0.0,0.0,0.0,0.0,8858.7,1055.1,3649.4,0.0,0.0,0.0,5884.5,11467.8,979.4,0.0,0.0,0.0,1761.4,2573.1,18066.8,0.0,0.0,0.0,45109.3,10173.3,25079.3,0.0,0.0,0.0,0.0
BCN,ARN,0.0,0.0,0.0,0.0,0.0,7615.1,14353.3,3102.9,0.0,0.0,0.0,18402.3,3129.7,3933.9,0.0,0.0,0.0,875.2,5320.4,5614.6,0.0,0.0,0.0,8173.2,3785.4,12037.4,0.0,0.0,0.0,0.0
BCN,LIS,0.0,0.0,0.0,0.0,0.0,4242.9,11771.7,7343.4,0.0,0.0,0.0,15022.3,30512.5,4878.7,0.0,0.0,0.0,32809.8,4019.3,1694.0,0.0,0.0,0.0,8081.3,10614.5,22033.9,0.0,0.0,0.0,0.0
BCN,TXL,0.0,0.0,0.0,0.0,0.0,62136.5,7610.1,2810.1,0.0,0.0,0.0,29399.4,10675.8,1821.5,0.0,0.0,0.0,5395.1,13999.1,8387.9,0.0,0.0,0.0,19152.0,5176.8,9787.4,0.0,0.0,0.0,0.0
BCN,HEL,0.0,0.0,0.0,0.0,0.0,12527.2,30137.5,883.1,0.0,0.0,0.0,11844.6,7411.1,1891.2,0.0,0.0,0.0,2193.1,12439.4,7846.1,0.0,0.0,0.0,6206.5,6500.9,704.7,0.0,0.0,0.0,0.0
BCN,WAW,0.0,0.0,0.0,0.0,0.0,8040.0,15746.0,3906.1,0.0,0.0,0.0,43481.2,23920.9,1294.0,0.0,0.0,0.0,3834.1,1104.3,84641.7,0.0,0.0,0.0,3515.0,4569.3,17632.4,0.0,0.0,0.0,0.0
BCN,EDI,0.0,0.0,0.0,0.0,0.0,8249.0,19890.7,3044.1,0.0,0.0,0.0,15180.7,17838.8,28016.5,0.0,0.0,0.0,6495.0,739.2,79482.5,0.0,0.0,0.0,13890.0,11850.1,49774.5,0.0,0.0,0.0,0.0
BCN,OTP,0.0,0.0,0.0,0.0,0.0,60052.3,58772.8,182.9,0.0,0.0,0.0,5858.6,8106.9,194.8,0.0,0.0,0.0,4996.1,16533.6,13065.7,0.0,0.0,0.0,2639.9,853.5,58738.4,0.0,0.0,0.0,0.0
BCN,HER,0.0,0.0,0.0,0.0,0.0,57762.6,8428.7,3399.9,0.0,0.0,0.0,13370.0,33612.6,2229.9,0.0,0.0,0.0,172.0,20186.6,9403.8,0.0,0.0,0.0,5807.8,3693.8,1782.0,0.0,0.0,0.0,0.0
BCN,KEF,0.0,0.0,0.0,0.0,0.0,3549.0,6246.5,6446.7,0.0,0.0,0.0,12398.2,3036.3,347.9,0.0,0.0,0.0,12386.8,10212.1,10828.5,0.0,0.0,0.0,14726.7,1673.7,14316.5,0.0,0.0,0.0,0.0
BCN,PMO,0.0,0.0,0.0,0.0,0.0,13993.4,18144.5,5639.6,0.0,0.0,0.0,2535.8,732.1,8375.6,0.0,0.0,0.0,4023.0,5631.1,18091.4,0.0,0.0,0.0,5593.5,2124.3,71691.1,0.0,0.0,0.0,0.0
BCN,FNC,0.0,0.0,0.0,0.0,0.0,6485.6,1699.5,18105.0,0.0,0.0,0.0,52648.5,5311.2,1575.7,0.0,0.0,0.0,26014.0,8926.3,20065.7,0.0,0.0,0.0,19942.6,468.7,19708.1,0.0,0.0,0.0,0.0
MUC,LHR,0.0,0.0,0.0,0.0,0.0,21403.1,8749.1,1208.9,0.0,0.0,0.0,6426.7,6741.9,6007.0,0.0,0.0,0.0,5167.4,4050.5,35878.6,0.0,0.0,0.0,11591.1,303.8,12932.5,0.0,0.0,0.0,0.0
MUC,CDG,0.0,0.0,0.0,0.0,0.0,13865.1,2947.7,2150.2,0.0,0.0,0.0,27388.4,1698.0,4644.1,0.0,0.0,0.0,12036.4,3954.3,12964.7,0.0,0.0,0.0,36339.8,10286.9,24146.3,0.0,0.0,0.0,0.0
MUC,AMS,0.0,0.0,0.0,0.0,0.0,7585.1,7830.9,245.1,0.0,0.0,0.0,31228.8,7837.4,4370.2,0.0,0.0,0.0,2250.5,17688.3,13166.2,0.0,0.0,0.0,27898.7,10064.9,6597.5,0.0,0.0,0.0,0.0
MUC,FRA,0.0,0.0,0.0,0.0,0.0,22008.5,44731.1,10026.3,0.0,0.0,0.0,22543.8,27130.1,579.2,0.0,0.0,0.0,4061.9,62246.9,10324.2,0.0,0.0,0.0,50881.1,3598.7,6862.3,0.0,0.0,0.0,0.0
MUC,MAD,0.0,0.0,0.0,0.0,0.0,3172.7,12909.5,1028.4,0.0,0.0,0.0,59723.5,9958.4,891.5,0.0,0.0,0.0,10472.9,1906.3,3814.3,0.0,0.0,0.0,118409.5,8144.2,1143.9,0.0,0.0,0.0,0.0
MUC,BCN,0.0,0.0,0.0,0.0,0.0,5919.4,7152.4,7437.1,0.0,0.0,0.0,13486.3,1096.8,20027.6,0.0,0.0,0.0,8786.9,7479.8,26874.8,0.0,0.0,0.0,20236.9,2103.8,53872.8,0.0,0.0,0.0,0.0
MUC,MUC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUC,FCO,0.0,0.0,0.0,0.0,0.0,22185.6,12584.5,2352.3,0.0,0.0,0.0,52649.1,8460.0,13121.4,0.0,0.0,0.0,5472.7,493.3,41359.4,0.0,0.0,0.0,2586.2,2551.4,4045.9,0.0,0.0,0.0,0.0
MUC,DUB,0.0,0.0,0.0,0.0,0.0,7047.7,57.1,19843.2,0.0,0.0,0.0,14541.2,9399.8,4540.9,0.0,0.0,0.0,7160.1,13682.6,27587.0,0.0,0.0,0.0,21492.4,10388.1,5236.6,0.0,0.0,0.0,0.0
MUC,ARN,0.0,0.0,0.0,0.0,0.0,18328.7,4602.9,513.1,0.0,0.0,0.0,30731.4,179.6,6149.0,0.0,0.0,0.0,2474.4,10260.5,37032.5,0.0,0.0,0.0,64658.9,1119.0,5062.6,0.0,0.0,0.0,0.0
MUC,LIS,0.0,0.0,0.0,0.0,0.0,53509.9,17504.0,6305.6,0.0,0.0,0.0,5214.3,43187.6,8168.5,0.0,0.0,0.0,3220.7,2851.3,85338.8,0.0,0.0,0.0,6109.3,1220.1,1404.9,0.0,0.0,0.0,0.0
MUC,TXL,0.0,0.0,0.0,0.0,0.0,82732.6,11321.6,68.2,0.0,0.0,0.0,93461.9,5322.1,4618.6,0.0,0.0,0.0,715.0,5719.5,17569.4,0.0,0.0,0.0,29174.8,474.7,6893.4,0.0,0.0,0.0,0.0
MUC,HEL,0.0,0.0,0.0,0.0,0.0,16641.5,1078.6,1973.2,0.0,0.0,0.0,47100.3,276.1,5451.2,0.0,0.0,0.0,152.2,32830.4,379944.4,0.0,0.0,0.0,25289.0,209.6,46136.4,0.0,0.0,0.0,0.0
MUC,WAW,0.0,0.0,0.0,0.0,0.0,27854.1,108405.7,132.0,0.0,0.0,0.0,4090.6,7678.9,2576.3,0.0,0.0,0.0,8224.1,321.4,24455.7,0.0,0.0,0.0,57784.2,1782.5,22907.8,0.0,0.0,0.0,0.0
MUC,EDI,0.0,0.0,0.0,0.0,0.0,31823.8,440.3,1659.7,0.0,0.0,0.0,56310.0,9444.4,194.8,0.0,0.0,0.0,6626.1,14317.4,43698.7,0.0,0.0,0.0,1088.6,1127.6,12435.5,0.0,0.0,0.0,0.0
MUC,OTP,0.0,0.0,0.0,0.0,0.0,36051.3,23462.5,230.0,0.0,0.0,0.0,849.1,7671.7,249.9,0.0,0.0,0.0,1284.2,1316.5,8110.0,0.0,0.0,0.0,47887.6,7635.7,15699.2,0.0,0.0,0.0,0.0
MUC,HER,0.0,0.0,0.0,0.0,0.0,1847.7,9183.4,4087.7,0.0,0.0,0.0,19407.1,3333.2,4988.0,0.0,0.0,0.0,5661.5,6701.1,63940.5,0.0,0.0,0.0,17291.7,1028.2,12653.0,0.0,0.0,0.0,0.0
MUC,KEF,0.0,0.0,0.0,0.0,0.0,2277.4,3966.6,3042.7,0.0,0.0,0.0,45167.2,1248.9,10335.2,0.0,0.0,0.0,1319.0,10289.5,41086.4,0.0,0.0,0.0,1737.6,37020.0,21013.4,0.0,0.0,0.0,0.0
MUC,PMO,0.0,0.0,0.0,0.0,0.0,51964.9,7754.3,571.3,0.0,0.0,0.0,3518.0,7878.5,16906.0,0.0,0.0,0.0,5260.2,20297.2,8830.7,0.0,0.0,0.0,16462.6,13590.8,12487.9,0.0,0.0,0.0,0.0
MUC,FNC,0.0,0.0,0.0,0.0,0.0,309.5,31330.2,9017.4,0.0,0.0,0.0,8256.4,4562.6,518.1,0.0,0.0,0.0,34041.9,2133.5,22763.7,0.0,0.0,0.0,1640.6,2930.8,24019.7,0.0,0.0,0.0,0.0
FCO,LHR,0.0,0.0,0.0,0.0,0.0,11256.6,13779.3,9501.7,0.0,0.0,0.0,22835.9,27787.8,228.8,0.0,0.0,0.0,10677.8,1318.8,1444.4,0.0,0.0,0.0,18545.7,1101.7,8931.1,0.0,0.0,0.0,0.0
FCO,CDG,0.0,0.0,0.0,0.0,0.0,46958.6,45122.8,14309.7,0.0,0.0,0.0,7228.4,6281.2,1628.2,0.0,0.0,0.0,11332.6,5339.2,13312.9,0.0,0.0,0.0,19796.5,2380.0,2593.1,0.0,0.0,0.0,0.0
FCO,AMS,0.0,0.0,0.0,0.0,0.0,5598.6,8708.2,2903.8,0.0,0.0,0.0,78178.1,12962.8,864.6,0.0,0.0,0.0,1053.7,1611.2,1046.2,0.0,0.0,0.0,25983.0,6685.3,62360.5,0.0,0.0,0.0,0.0
FCO,FRA,0.0,0.0,0.0,0.0,0.0,49732.1,37331.2,3068.2,0.0,0.0,0.0,16395.1,4691.7,9014.3,0.0,0.0,0.0,2912.0,7337.2,964.7,0.0,0.0,0.0,15889.5,3894.8,15379.4,0.0,0.0,0.0,0.0
FCO,MAD,0.0,0.0,0.0,0.0,0.0,16053.6,11458.1,8410.1,0.0,0.0,0.0,1116.4,17813.8,3597.1,0.0,0.0,0.0,1489.5,20356.4,14393.6,0.0,0.0,0.0,9807.3,3919.4,7645.3,0.0,0.0,0.0,0.0
FCO,BCN,0.0,0.0,0.0,0.0,0.0,17095.8,59888.2,10096.5,0.0,0.0,0.0,1708.2,61331.3,7232.8,0.0,0.0,0.0,9158.0,13650.4,476.3,0.0,0.0,0.0,577.8,1142.7,673.7,0.0,0.0,0.0,0.0
FCO,MUC,0.0,0.0,0.0,0.0,0.0,12139.8,37273.6,776.2,0.0,0.0,0.0,25299.8,32268.7,2221.0,0.0,0.0,0.0,921.1,15284.1,58723.0,0.0,0.0,0.0,3226.4,18087.6,1643.6,0.0,0.0,0.0,0.0
FCO,FCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FCO,DUB,0.0,0.0,0.0,0.0,0.0,5650.5,14555.3,43902.2,0.0,0.0,0.0,30666.8,34941.7,793.8,0.0,0.0,0.0,1644.6,5923.5,11579.9,0.0,0.0,0.0,13394.8,799.0,2643.9,0.0,0.0,0.0,0.0
FCO,ARN,0.0,0.0,0.0,0.0,0.0,1501.6,13529.3,1881.4,0.0,0.0,0.0,17758.7,10473.6,111.3,0.0,0.0,0.0,3897.0,14806.5,24263.1,0.0,0.0,0.0,6503.8,1833.1,29883.8,0.0,0.0,0.0,0.0
FCO,LIS,0.0,0.0,0.0,0.0,0.0,14058.1,16543.4,9564.1,0.0,0.0,0.0,17495.7,3381.0,8786.8,0.0,0.0,0.0,19217.3,1266.5,5319.0,0.0,0.0,0.0,5367.0,3069.7,7573.5,0.0,0.0,0.0,0.0
FCO,TXL,0.0,0.0,0.0,0.0,0.0,20407.0,852.5,12482.6,0.0,0.0,0.0,12842.7,13776.7,3965.6,0.0,0.0,0.0,4908.8,5373.0,16024.6,0.0,0.0,0.0,13508.5,1517.1,41335.3,0.0,0.0,0.0,0.0
FCO,HEL,0.0,0.0,0.0,0.0,0.0,12560.1,96153.8,1120.1,0.0,0.0,0.0,683.5,22757.8,5740.4,0.0,0.0,0.0,10911.6,1376.2,16106.8,0.0,0.0,0.0,158.2,10848.6,6383.9,0.0,0.0,0.0,0.0
FCO,WAW,0.0,0.0,0.0,0.0,0.0,10689.2,345.1,3189.1,0.0,0.0,0.0,8092.2,16704.8,518.4,0.0,0.0,0.0,10064.7,4316.9,7830.5,0.0,0.0,0.0,13005.7,3219.3,19682.9,0.0,0.0,0.0,0.0
FCO,EDI,0.0,0.0,0.0,0.0,0.0,4058.5,8257.4,16842.0,0.0,0.0,0.0,3176.9,15866.1,615.2,0.0,0.0,0.0,9379.6,23294.5,22662.0,0.0,0.0,0.0,4504.0,2823.5,49105.1,0.0,0.0,0.0,0.0
FCO,OTP,0.0,0.0,0.0,0.0,0.0,23650.4,3233.3,8881.4,0.0,0.0,0.0,5863.4,10890.4,8618.2,0.0,0.0,0.0,185.6,1977.5,16531.1,0.0,0.0,0.0,54730.7,33193.5,19283.7,0.0,0.0,0.0,0.0
FCO,HER,0.0,0.0,0.0,0.0,0.0,32671.8,252.3,1236.4,0.0,0.0,0.0,7981.3,8686.2,4622.9,0.0,0.0,0.0,2009.4,2293.5,11960.2,0.0,0.0,0.0,32425.8,1987.9,20868.0,0.0,0.0,0.0,0.0
FCO,KEF,0.0,0.0,0.0,0.0,0.0,11443.4,2561.6,10560.7,0.0,0.0,0.0,34121.3,3708.2,584.2,0.0,0.0,0.0,1566.1,16629.4,33273.4,0.0,0.0,0.0,58232.3,1426.9,17495.8,0.0,0.0,0.0,0.0
FCO,PMO,0.0,0.0,0.0,0.0,0.0,55195.1,14437.0,2915.7,0.0,0.0,0.0,6344.5,2313.6,2987.6,0.0,0.0,0.0,3804.1,12765.4,41379.3,0.0,0.0,0.0,21379.5,707.8,29148.1,0.0,0.0,0.0,0.0
FCO,FNC,0.0,0.0,0.0,0.0,0.0,14293.7,6661.0,25046.9,0.0,0.0,0.0,15355.9,25115.3,5213.4,0.0,0.0,0.0,16418.0,13289.6,19652.8,0.0,0.0,0.0,642.4,3276.0,15147.5,0.0,0.0,0.0,0.0
DUB,LHR,0.0,0.0,0.0,0.0,0.0,13646.8,54267.7,3977.1,0.0,0.0,0.0,972.4,758.0,70.6,0.0,0.0,0.0,9052.6,1824.5,40427.8,0.0,0.0,0.0,14793.9,2090.7,16571.8,0.0,0.0,0.0,0.0
DUB,CDG,0.0,0.0,0.0,0.0,0.0,10276.7,8210.2,473.9,0.0,0.0,0.0,21634.4,9449.7,2128.7,0.0,0.0,0.0,28034.7,10065.8,34970.7,0.0,0.0,0.0,12567.4,3295.7,5411.2,0.0,0.0,0.0,0.0
DUB,AMS,0.0,0.0,0.0,0.0,0.0,18038.0,15568.9,15036.0,0.0,0.0,0.0,29693.7,11090.0,2434.1,0.0,0.0,0.0,4168.7,3828.8,9000.6,0.0,0.0,0.0,10269.4,1104.8,18274.4,0.0,0.0,0.0,0.0
DUB,FRA,0.0,0.0,0.0,0.0,0.0,27171.9,14499.4,490.4,0.0,0.0,0.0,17893.0,4578.8,2830.3,0.0,0.0,0.0,4499.3,4955.4,32134.2,0.0,0.0,0.0,37926.3,9855.7,4.6,0.0,0.0,0.0,0.0
DUB,MAD,0.0,0.0,0.0,0.0,0.0,10208.0,11579.3,11006.8,0.0,0.0,0.0,6776.7,2371.2,172.0,0.0,0.0,0.0,2821.6,13574.9,39916.0,0.0,0.0,0.0,34124.0,6130.2,327.1,0.0,0.0,0.0,0.0
DUB,BCN,0.0,0.0,0.0,0.0,0.0,1353.4,11544.8,1252.4,0.0,0.0,0.0,3421.2,11338.2,12539.4,0.0,0.0,0.0,3210.3,7156.1,25382.4,0.0,0.0,0.0,3957.9,592.8,65305.3,0.0,0.0,0.0,0.0
DUB,MUC,0.0,0.0,0.0,0.0,0.0,23222.4,11436.0,1584.5,0.0,0.0,0.0,7230.8,33054.1,1061.5,0.0,0.0,0.0,7623.4,7189.3,807.5,0.0,0.0,0.0,39354.8,4676.0,43005.4,0.0,0.0,0.0,0.0
DUB,FCO,0.0,0.0,0.0,0.0,0.0,45167.5,1714.0,6983.3,0.0,0.0,0.0,8898.0,771.7,4582.1,0.0,0.0,0.0,11363.1,4356.4,1854.9,0.0,0.0,0.0,65745.5,1920.1,7149.4,0.0,0.0,0.0,0.0
DUB,DUB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUB,ARN,0.0,0.0,0.0,0.0,0.0,11909.8,13283.4,4016.8,0.0,0.0,0.0,13008.7,36857.8,3391.2,0.0,0.0,0.0,3080.9,1783.8,2473.9,0.0,0.0,0.0,40363.9,6384.0,35796.9,0.0,0.0,0.0,0.0
DUB,LIS,0.0,0.0,0.0,0.0,0.0,2581.4,5368.8,3420.0,0.0,0.0,0.0,18735.4,11785.7,7124.1,0.0,0.0,0.0,641.2,20494.7,20863.1,0.0,0.0,0.0,50532.5,2292.2,2781.1,0.0,0.0,0.0,0.0
DUB,TXL,0.0,0.0,0.0,0.0,0.0,22572.4,36.9,17028.2,0.0,0.0,0.0,3118.3,9306.6,8368.6,0.0,0.0,0.0,1718.6,4686.4,14473.2,0.0,0.0,0.0,28011.0,16056.0,41934.4,0.0,0.0,0.0,0.0
DUB,HEL,0.0,0.0,0.0,0.0,0.0,1683.4,37557.0,60.8,0.0,0.0,0.0,3286.0,3224.5,3608.1,0.0,0.0,0.0,3584.5,37182.3,36133.0,0.0,0.0,0.0,27195.6,12571.9,41483.0,0.0,0.0,0.0,0.0
DUB,WAW,0.0,0.0,0.0,0.0,0.0,46159.3,7293.9,1945.3,0.0,0.0,0.0,9419.5,18995.8,953.9,0.0,0.0,0.0,5265.9,32812.8,4244.1,0.0,0.0,0.0,28266.4,1407.4,41411.4,0.0,0.0,0.0,0.0
DUB,EDI,0.0,0.0,0.0,0.0,0.0,2063.0,11011.6,2965.7,0.0,0.0,0.0,58164.4,23648.4,1268.3,0.0,0.0,0.0,3584.0,22621.2,26112.4,0.0,0.0,0.0,24287.0,3212.6,15644.8,0.0,0.0,0.0,0.0
DUB,OTP,0.0,0.0,0.0,0.0,0.0,20395.4,9810.7,16077.9,0.0,0.0,0.0,9697.6,405.1,4824.8,0.0,0.0,0.0,18996.7,3309.4,35224.3,0.0,0.0,0.0,35319.2,5929.7,1753.3,0.0,0.0,0.0,0.0
DUB,HER,0.0,0.0,0.0,0.0,0.0,24333.9,24639.5,1984.9,0.0,0.0,0.0,17399.1,14699.3,6500.3,0.0,0.0,0.0,1162.5,919.3,1962.4,0.0,0.0,0.0,21940.6,1744.1,15935.0,0.0,0.0,0.0,0.0
DUB,KEF,0.0,0.0,0.0,0.0,0.0,9032.2,6361.5,8080.8,0.0,0.0,0.0,21111.4,11436.1,454.3,0.0,0.0,0.0,2250.3,3859.2,49677.5,0.0,0.0,0.0,14375.8,14230.8,8098.6,0.0,0.0,0.0,0.0
DUB,PMO,0.0,0.0,0.0,0.0,0.0,18705.1,7362.5,2456.3,0.0,0.0,0.0,40616.6,9652.2,75.2,0.0,0.0,0.0,5802.8,18559.4,18992.1,0.0,0.0,0.0,15838.2,6939.1,8641.6,0.0,0.0,0.0,0.0
DUB,FNC,0.0,0.0,0.0,0.0,0.0,16291.0,4967.3,566.5,0.0,0.0,0.0,11226.6,12156.5,1269.8,0.0,0.0,0.0,3521.7,17904.1,13563.3,0.0,0.0,0.0,32778.0,9187.7,12276.9,0.0,0.0,0.0,0.0
ARN,LHR,0.0,0.0,0.0,0.0,0.0,17935.5,19291.6,2579.3,0.0,0.0,0.0,9255.3,5734.3,1347.9,0.0,0.0,0.0,1427.3,11385.1,926.5,0.0,0.0,0.0,7260.4,7109.0,18205.5,0.0,0.0,0.0,0.0
ARN,CDG,0.0,0.0,0.0,0.0,0.0,4997.9,613.1,855.7,0.0,0.0,0.0,1578.2,4343.2,1914.4,0.0,0.0,0.0,24796.2,12129.5,25670.3,0.0,0.0,0.0,37359.6,2157.3,3120.2,0.0,0.0,0.0,0.0
ARN,AMS,0.0,0.0,0.0,0.0,0.0,9356.3,3222.1,13844.3,0.0,0.0,0.0,31233.7,11206.3,4320.4,0.0,0.0,0.0,2413.9,26149.8,8356.6,0.0,0.0,0.0,15425.9,1394.3,9383.4,0.0,0.0,0.0,0.0
ARN,FRA,0.0,0.0,0.0,0.0,0.0,64273.9,30041.6,1511.5,0.0,0.0,0.0,2583.6,12382.1,5186.4,0.0,0.0,0.0,15210.9,698.4,15740.9,0.0,0.0,0.0,5706.4,22442.8,19605.6,0.0,0.0,0.0,0.0
ARN,MAD,0.0,0.0,0.0,0.0,0.0,8773.4,7936.4,167.1,0.0,0.0,0.0,14713.7,10910.2,2722.2,0.0,0.0,0.0,1466.9,4175.3,565.5,0.0,0.0,0.0,5065.7,4980.3,2779.9,0.0,0.0,0.0,0.0
ARN,BCN,0.0,0.0,0.0,0.0,0.0,25410.2,36472.0,6007.7,0.0,0.0,0.0,6170.7,8989.5,8080.8,0.0,0.0,0.0,1341.6,14900.3,54450.9,0.0,0.0,0.0,22843.2,977.8,20264.7,0.0,0.0,0.0,0.0
ARN,MUC,0.0,0.0,0.0,0.0,0.0,8683.0,18840.7,2289.4,0.0,0.0,0.0,1331.6,4248.2,5435.0,0.0,0.0,0.0,9120.9,14060.0,19098.0,0.0,0.0,0.0,2592.8,405.8,10034.9,0.0,0.0,0.0,0.0
ARN,FCO,0.0,0.0,0.0,0.0,0.0,11128.2,6114.5,1736.7,0.0,0.0,0.0,4942.5,7681.4,395.4,0.0,0.0,0.0,9919.1,2946.0,9874.6,0.0,0.0,0.0,15177.9,5126.9,10497.9,0.0,0.0,0.0,0.0
ARN,DUB,0.0,0.0,0.0,0.0,0.0,9156.7,29719.3,859.6,0.0,0.0,0.0,115.7,2374.5,8113.3,0.0,0.0,0.0,5229.2,11098.1,10962.7,0.0,0.0,0.0,39206.9,5917.7,26076.9,0.0,0.0,0.0,0.0
ARN,ARN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARN,LIS,0.0,0.0,0.0,0.0,0.0,34648.6,8850.4,1645.2,0.0,0.0,0.0,3984.3,1041.5,4990.8,0.0,0.0,0.0,18129.4,9582.1,50645.6,0.0,0.0,0.0,8792.3,3871.1,2059.3,0.0,0.0,0.0,0.0
ARN,TXL,0.0,0.0,0.0,0.0,0.0,18180.2,13742.6,93.5,0.0,0.0,0.0,21024.5,6093.0,16552.9,0.0,0.0,0.0,3975.2,8637.6,61339.8,0.0,0.0,0.0,13035.1,1329.7,19331.0,0.0,0.0,0.0,0.0
ARN,HEL,0.0,0.0,0.0,0.0,0.0,18780.8,10568.0,3629.0,0.0,0.0,0.0,30534.2,9717.3,4100.7,0.0,0.0,0.0,9200.3,2003.0,42363.5,0.0,0.0,0.0,18058.9,339.4,23862.7,0.0,0.0,0.0,0.0
ARN,WAW,0.0,0.0,0.0,0.0,0.0,124416.8,5928.6,2095.6,0.0,0.0,0.0,6319.9,21457.3,3384.6,0.0,0.0,0.0,1651.2,12139.7,870.7,0.0,0.0,0.0,23056.9,1333.8,35771.6,0.0,0.0,0.0,0.0
ARN,EDI,0.0,0.0,0.0,0.0,0.0,3777.7,17762.8,5175.6,0.0,0.0,0.0,36199.8,1265.9,810.8,0.0,0.0,0.0,5897.8,15863.2,17924.8,0.0,0.0,0.0,15560.1,6472.9,3335.0,0.0,0.0,0.0,0.0
ARN,OTP,0.0,0.0,0.0,0.0,0.0,12391.0,2725.6,91.1,0.0,0.0,0.0,27064.1,6672.9,2377.8,0.0,0.0,0.0,1070.9,31456.4,12015.8,0.0,0.0,0.0,7644.3,3638.7,37380.1,0.0,0.0,0.0,0.0
ARN,HER,0.0,0.0,0.0,0.0,0.0,5425.4,32547.0,3128.9,0.0,0.0,0.0,62834.1,7458.6,324.8,0.0,0.0,0.0,963.9,23623.9,27831.8,0.0,0.0,0.0,9597.4,1251.7,9741.9,0.0,0.0,0.0,0.0
ARN,KEF,0.0,0.0,0.0,0.0,0.0,25169.5,441.1,4821.0,0.0,0.0,0.0,51790.8,668.8,54444.1,0.0,0.0,0.0,1055.6,16686.5,18737.9,0.0,0.0,0.0,36864.4,4336.9,817.2,0.0,0.0,0.0,0.0
ARN,PMO,0.0,0.0,0.0,0.0,0.0,104248.2,5652.4,3826.5,0.0,0.0,0.0,3522.2,11646.9,17564.4,0.0,0.0,0.0,800.0,10424.2,9265.0,0.0,0.0,0.0,19328.7,2765.6,94354.8,0.0,0.0,0.0,0.0
ARN,FNC,0.0,0.0,0.0,0.0,0.0,10127.0,5831.7,2455.9,0.0,0.0,0.0,9572.6,5760.9,2722.1,0.0,0.0,0.0,20596.0,1431.9,20055.2,0.0,0.0,0.0,35744.2,4182.7,2026.2,0.0,0.0,0.0,0.0
LIS,LHR,0.0,0.0,0.0,0.0,0.0,9660.3,784.9,1001.4,0.0,0.0,0.0,37845.2,4520.6,24389.8,0.0,0.0,0.0,5543.8,35523.7,5229.2,0.0,0.0,0.0,28422.6,3780.9,5714.6,0.0,0.0,0.0,0.0
